0x0000007100e40020,aFirst
0x0000007100e40048,aSnapgravitytyp
0x0000007100e40058,aOncondition
0x0000007100e40064,aDancea
0x0000007100e4006b,aAnimepeakoffse
0x0000007100e4007b,aRcwsdsytestwin_0
0x0000007100e40093,aSwitchexistono
0x0000007100e400a4,aDisappear
0x0000007100e400ae,aEyemove
0x0000007100e400c0,aAttackstart
0x0000007100e400cc,aThrowspeedy
0x0000007100e400d8,aBossforestlife
0x0000007100e400ec,aWaiton
0x0000007100e40100,aKnockover
0x0000007100e4010a,aVeget
0x0000007100e40117,aBreathtimingsh
0x0000007100e40152,aFall
0x0000007100e40173,aJoint6
0x0000007100e4017a,aCapthrowercap
0x0000007100e40188,aJump
0x0000007100e4018d,aBoundattacksta
0x0000007100e4019e,aStacker
0x0000007100e401c2,aPlayertransaft_0
0x0000007100e401e2,aGiantwanderbos_3
0x0000007100e40218,aFootwater07
0x0000007100e40224,aFootg4
0x0000007100e4022b,aClimbpose4shou
0x0000007100e40262,aGolemclimbDama
0x0000007100e4028d,aGolemclimbfoot
0x0000007100e402a1,a2d
0x0000007100e402a4,aSSS
0x0000007100e402ab,aFootcenter
0x0000007100e402b6,aKoopacap
0x0000007100e402bf,aDownrecover
0x0000007100e402cb,aKoopacappunchf
0x0000007100e402f3,aChurchstanding
0x0000007100e40305,aDemopeachringr
0x0000007100e4032a,aBmkoopatdamage
0x0000007100e4033a,aGuard4
0x0000007100e40341,aPos22
0x0000007100e40347,aPos39
0x0000007100e4034d,aPos49
0x0000007100e40353,aAttacktailafte_1
0x0000007100e4036c,aDownlandstart
0x0000007100e40393,aLightdownreact
0x0000007100e403a5,aMofumofuDamage
0x0000007100e403b7,aSwitchallgkdea
0x0000007100e403c9,aSwitchappearev
0x0000007100e403e3,aCoinappearcame
0x0000007100e40404,aLinkdemohackdi
0x0000007100e40419,aDemohackkoopa0_0
0x0000007100e40429,aDemostagename
0x0000007100e40437,aForceplayertur_0
0x0000007100e4044a,aStartentrancec
0x0000007100e4045e,aBroscaptype
0x0000007100e4046a,aHackstartdown
0x0000007100e4049d,aSurf
0x0000007100e404b5,aDisregardhomin
0x0000007100e404cb,aDamagehandup
0x0000007100e404f5,aTurnenemy
0x0000007100e40527,aSpine7
0x0000007100e4052e,aWeak
0x0000007100e40533,aWindline
0x0000007100e4053c,aIsplacementlak
0x0000007100e40551,aRecoversign
0x0000007100e4055d,aKiller
0x0000007100e4056e,aKuribonum
0x0000007100e40578,aInithackcap
0x0000007100e40584,aRuntowerbottom
0x0000007100e40593,aSwoonland
0x0000007100e4059d,aLonglength
0x0000007100e405b2,aMummyappear
0x0000007100e405dd,aAttackrolling
0x0000007100e405eb,aWingleft
0x0000007100e405fc,aReflectbomb
0x0000007100e40673,aTailwhoosh
0x0000007100e4067e,aMoveafterr
0x0000007100e40696,aWalkendl
0x0000007100e406af,aHackhead
0x0000007100e406b8,aThrustenemy
0x0000007100e40714,aSurface
0x0000007100e4071c,aRisesignup
0x0000007100e40727,aAttackpull
0x0000007100e40732,aIgnorelist
0x0000007100e4073d,aTalkturnl90
0x0000007100e40749,aMovehomenpcMov_6
0x0000007100e40775,aBalloonspeakTx
0x0000007100e4078d,aIsshowalways
0x0000007100e4079a,aTimeballoonnpc
0x0000007100e407be,aShadowtype
0x0000007100e407d3,aHuntingbandman_2
0x0000007100e407e7,aHuntingbandman_4
0x0000007100e407fb,aAppearpopup
0x0000007100e40807,aIsblowcapattac
0x0000007100e40817,aSgift
0x0000007100e4081e,aAppearwarp
0x0000007100e40829,aGetshineempty
0x0000007100e40837,aBalloonicon
0x0000007100e40843,aFlag
0x0000007100e408a5,aRootpane
0x0000007100e408db,aFadein
0x0000007100e408e2,a3
0x0000007100e408e4,aD_0
0x0000007100e408e7,aGaugeair
0x0000007100e4091b,aStagemap
0x0000007100e40924,aPicimage01
0x0000007100e4094d,aPicmap
0x0000007100e40954,aNewrecord
0x0000007100e4095e,aRunrace
0x0000007100e40966,aYukimarurace
0x0000007100e40973,aLap
0x0000007100e40977,aShinelistachie
0x0000007100e40988,aTalkshopin
0x0000007100e409b2,aSelecthardkey
0x0000007100e409c0,aInitbase
0x0000007100e409c9,aIsinvalidautor
0x0000007100e409de,aIslaunchdownfi
0x0000007100e40a03,aPushplayer
0x0000007100e40a0e,aForestworldhom
0x0000007100e40a2b,aSkyworldbreakp
0x0000007100e40a41,aGravitypower
0x0000007100e40a4e,aRiddle
0x0000007100e40a55,aSwitchlinkswit
0x0000007100e40a6b,aSwitchburn
0x0000007100e40a76,aCapbeamerbeam
0x0000007100e40a84,aTestsugawarala
0x0000007100e40a97,aExplosionplaye
0x0000007100e40aa7,aIscheckcollisi
0x0000007100e40ace,aOfffront
0x0000007100e40aed,aIssetcameraang
0x0000007100e40aff,aIszerogravity
0x0000007100e40b1e,aMovehighspeeda
0x0000007100e40b38,aIsvalidtutoria
0x0000007100e40b4d,aDokanready
0x0000007100e40b58,aPgdirectin
0x0000007100e40b63,aNodeleteDeadby
0x0000007100e40bb5,aMoveradio
0x0000007100e40bd2,aWallbrick
0x0000007100e40bdc,aInitfastenerob
0x0000007100e40bec,aIslimity
0x0000007100e40bf5,aWatersprayleft
0x0000007100e40c18,aWaitwonderboss
0x0000007100e40c27,aReactioncolor
0x0000007100e40c35,aReactionwaters
0x0000007100e40c66,aSphinxridebody_0
0x0000007100e40c79,aOther0
0x0000007100e40c80,aOnwait
0x0000007100e40c87,aSwitchtransfor
