0x00000071018aa190,aAmiibonpcdirec
0x00000071018aa1a2,aFirst
0x00000071018aa1a8,aSecond
0x00000071018aa1af,aThird
0x00000071018aa1b5,aTouch
0x00000071018aa1bb,aTouchamiibo
0x00000071018aa223,aInvalidatestag
0x00000071018aa23a,aAmiibokoopa
0x00000071018aa246,aPlayerpoint
0x00000071018aa2ea,aHelpamiibodire
0x00000071018aa310,aAmiibomode
0x00000071018aa345,aParamiiboicon
0x00000071018aa353,aReject
0x00000071018aa35a,aWait
0x00000071018aa35f,aHide
0x00000071018aa364,aAppear
0x00000071018aa36b,aEnd
0x00000071018aa36f,aInvalid_0
0x00000071018aa3cb,aAmiibopeach
0x00000071018aa4a6,aAmiibomario
0x00000071018aa4fa,aItemamiibokoop
0x00000071018aa511,aSearchamiiboda
0x00000071018aa522,aId_0
0x00000071018aa525,aNumberingid
0x00000071018aa531,aSearchstarttim
0x00000071018aa541,aBirdnummax
0x00000071018aa54c,aForcetype
0x00000071018aa56a,aLinkrecoverypo
0x00000071018aa57a,aSurfacedistanc
0x00000071018aa58a,aGravityoffset
0x00000071018aa598,aSnapgravitytyp
0x00000071018aa5a8,aAreacubebase
0x00000071018aa5b5,aAreacylinder
0x00000071018aa5c2,aAreacylinderce
0x00000071018aa5d5,aMaterialcodena
0x00000071018aa5e6,aIsguide3d
0x00000071018aa5f0,aTargetposition
0x00000071018aa5ff,aStaintype
0x00000071018aa609,aOncondition
0x00000071018aa615,aIsenableallpla
0x00000071018aa627,aWaitfornextsce
0x00000071018aa638,aWaitforending
0x00000071018aa646,aDeadwipenormal
0x00000071018aa655,aDeadwipeabyss
0x00000071018aa663,aDeadwipeabyssw
0x00000071018aa67b,aWsdrsbgmmariop
0x00000071018aa699,aCollectbgmplay
0x00000071018aa6b3,aBandman
0x00000071018aa6bb,aPlayatfes1
0x00000071018aa6c6,aPlayatfes2
0x00000071018aa6d1,aCapman
0x00000071018aa6d8,aExcited
0x00000071018aa6e0,aCapwoman
0x00000071018aa6e9,aCityman
0x00000071018aa6f1,aExcitedhandcla
0x00000071018aa701,aExcitedmax
0x00000071018aa70c,aExcitedmaxjump
0x00000071018aa71b,aHandclapwait
0x00000071018aa728,aHandclapwaitmi
0x00000071018aa73b,aCitymanhall
0x00000071018aa747,aCitymanlow
0x00000071018aa752,aCitymayordress
0x00000071018aa761,aDancea
0x00000071018aa768,aDanceb
0x00000071018aa76f,aDancec
0x00000071018aa776,aDancehat
0x00000071018aa77f,aDancehelp
0x00000071018aa789,aCitywoman
0x00000071018aa793,aCitywomanhall
0x00000071018aa7a1,aCitywomanlow
0x00000071018aa7ae,aDesertman
0x00000071018aa7b8,aDesertmanl
0x00000071018aa7c3,aForestman
0x00000071018aa7cd,aExcitedrandoma
0x00000071018aa7dc,aKinopionpc
0x00000071018aa7e7,aMusicwait
0x00000071018aa7f1,aLakeman
0x00000071018aa7f9,aLavaman
0x00000071018aa801,aLavamans
0x00000071018aa80a,aMario
0x00000071018aa810,aAreawaitdance0
0x00000071018aa820,aRadiocassette
0x00000071018aa82e,aWaitdance
0x00000071018aa838,aSeaman
0x00000071018aa83f,aSeawoman
0x00000071018aa848,aSnowman
0x00000071018aa850,aExcitedrandoma_0
0x00000071018aa860,aLuigi
0x00000071018aa866,aBalloongamewai
0x00000071018aa877,aSynctargetacti
0x00000071018aa890,aTargetarchiven
0x00000071018aa8a2,aTargetactionna
0x00000071018aa8b3,aAnimepeakoffse
0x00000071018aa8c3,aAnimepeakoffse_0
0x00000071018aa8de,aNecessarymeasu
0x00000071018aa8f8,aIssyncedanimei
0x00000071018aa911,aIsenablesklani
0x00000071018aa922,aIsenablevisani
0x00000071018aa933,aIsenablemtsani
0x00000071018aa944,aIsenablemtpani
0x00000071018aa955,aIsenablemclani
0x00000071018aa966,aCollectbgm
0x00000071018aa971,aShowmap
0x00000071018aa9ab,aWsemmeganeonst
0x00000071018aa9bd,aWsevmeganeonst
0x00000071018aa9cf,aSemomeelecwire
0x00000071018aa9e4,aSebmmebossknuc
0x00000071018aaa00,aSebmmebossknuc_0
0x00000071018aaa20,aSemomecapflowe
0x00000071018aaa34,aSemomecapflowe_0
0x00000071018aaa4b,aWsuitalkuiappe
0x00000071018aaa62,aWsdsymapwindow
0x00000071018aaa79,aRcwsdsytestwin
0x00000071018aaa90,aWssyjumpingrop
0x00000071018aaaa5,aRcwsdsytestwin_0
0x00000071018aaabd,aWsdsytestwindo
0x00000071018aaad3,aRcsegmcsappear
0x00000071018aaae2,aWssyplayerlife
0x00000071018aaaf9,aWsuiinvalid03
0x00000071018aab07,aWsdsyselectbut
